; GTA:SA Switch -- controller remap (optional).
; Put this file next to gtasa_nx.cfg in the game data folder.
; Format:  MAPPING_NAME  BUTTON_NAME     (or MAPPING_NAME=BUTTON_NAME)
; Lines starting with ; or # are ignored. Absent file -> the built-in PSV layout.
;
; Buttons: BUTTON_CROSS(B) BUTTON_CIRCLE(A) BUTTON_SQUARE(Y) BUTTON_TRIANGLE(X)
;          BUTTON_L1(L) BUTTON_R1(R) BUTTON_L2(ZL) BUTTON_R2(ZR) BUTTON_L3 BUTTON_R3
;          BUTTON_START DPAD_UP DPAD_DOWN DPAD_LEFT DPAD_RIGHT BUTTON_UNUSED
; (Switch B=bottom=CROSS; L2/R2 are the ZL/ZR analog triggers; Plus = pause menu.)

; on foot
MAPPING_ATTACK                    BUTTON_CIRCLE
MAPPING_SPRINT                    BUTTON_CROSS
MAPPING_JUMP                      BUTTON_SQUARE
MAPPING_CROUCH                    BUTTON_L3
MAPPING_ENTER_CAR                 BUTTON_TRIANGLE
MAPPING_NEXT_WEAPON               BUTTON_R2
MAPPING_PREV_WEAPON               BUTTON_L2
MAPPING_ENTER_AND_EXIT_TARGETING  BUTTON_R1
MAPPING_WEAPON_ZOOM_IN            BUTTON_SQUARE
MAPPING_WEAPON_ZOOM_OUT           BUTTON_CROSS
MAPPING_SWAP_WEAPONS_AND_PURCHASE BUTTON_L1
MAPPING_CAMERA_CLOSER             BUTTON_SELECT
MAPPING_CAMERA_FARTHER            BUTTON_SELECT
MAPPING_VITAL_STATS               DPAD_UP
MAPPING_RADAR                     BUTTON_START
MAPPING_PED_LOOK_BACK             BUTTON_R3

; in vehicle -- gas/brake on the ZL/ZR analog triggers (an analog action on a
; digital face/shoulder button breaks digital actions sharing it, e.g. aim on R).
MAPPING_ACCELERATE                BUTTON_R2
MAPPING_BRAKE                     BUTTON_L2
MAPPING_HANDBRAKE                 BUTTON_SQUARE
MAPPING_HORN                      BUTTON_L3
MAPPING_VEHICLE_LOOK_LEFT         BUTTON_L1
MAPPING_VEHICLE_LOOK_RIGHT        BUTTON_R1
MAPPING_RADIO_PREV_STATION        DPAD_UP
MAPPING_RADIO_NEXT_STATION        DPAD_DOWN
MAPPING_VEHICLE_BOMB              DPAD_LEFT

; missions
MAPPING_MISSION_START_AND_CANCEL           BUTTON_TRIANGLE
MAPPING_MISSION_START_AND_CANCEL_VIGILANTE BUTTON_R3
